listing_no,title,description,price_chf,full_name,Art,Zustand,displacement,year,brand,model,mileage_km,transmission,fuel,listing_type,last_edited,id,colour,mfk,drive
150,YAMAHA MT-07 ABS,"Motorrad Zustand: Top  Die grosse Ausstellungshalle mit über 200 Occasions-Motorräder ist von Montag bis Samstag für freie Besichtigung und Verkauf geöffnet. Unser qualifiziertes Werkstattteam steht für Reparaturen und Service von Dienstag bis Freitag für Sie bereit.  3 Monate Garantie, Eintausch, Finanzierung, Barzahlung und Lieferung nach Absprache möglich.  Auf Wunsch und nach Absprache veranlassen wir auch die Zulassung, sobald Sie bei Ihrer Versicherung einen Versicherungsnachweis bestellt haben.  Die Bezahlung kann online, per EC oder durch Barzahlung erfolgen.  Bei Fragen oder Unsicherheiten können Sie uns telefonisch auf den Nummern 079 717 53 12 / 062 393 12 96 oder per Mail via Knopf [Anfrage] erreichen.  Jg. 2016, 689 ccm, 55 kW",6900,YAMAHA MT-07 ABS,NA,NA,NA,2016,YAMAHA,MT-07 ABS,14200,NA,NA,Angebot,2022-10-08,45243276,Rot,no,NA
151,YAMAHA MT-07 ABS,"Motorrad Zustand: Top  Die grosse Ausstellungshalle mit über 200 Occasions-Motorräder ist von Montag bis Samstag für freie Besichtigung und Verkauf geöffnet. Unser qualifiziertes Werkstattteam steht für Reparaturen und Service von Dienstag bis Freitag für Sie bereit.  3 Monate Garantie, Eintausch, Finanzierung, Barzahlung und Lieferung nach Absprache möglich.  Auf Wunsch und nach Absprache veranlassen wir auch die Zulassung, sobald Sie bei Ihrer Versicherung einen Versicherungsnachweis bestellt haben.  Die Bezahlung kann online, per EC oder durch Barzahlung erfolgen.  Bei Fragen oder Unsicherheiten können Sie uns telefonisch auf den Nummern 079 717 53 12 / 062 393 12 96 oder per Mail via Knopf [Anfrage] erreichen.  Jg. 2019, 689 ccm, 35 kW",8300,YAMAHA MT-07 ABS,NA,NA,NA,2019,YAMAHA,MT-07 ABS,8200,NA,NA,Angebot,2022-10-08,45243254,Grau,no,NA
152,YAMAHA MT-07 ABS,"Motorrad Zustand: Top  Die grosse Ausstellungshalle mit über 200 Occasions-Motorräder ist von Montag bis Samstag für freie Besichtigung und Verkauf geöffnet. Unser qualifiziertes Werkstattteam steht für Reparaturen und Service von Dienstag bis Freitag für Sie bereit.  3 Monate Garantie, Eintausch, Finanzierung, Barzahlung und Lieferung nach Absprache möglich.  Auf Wunsch und nach Absprache veranlassen wir auch die Zulassung, sobald Sie bei Ihrer Versicherung einen Versicherungsnachweis bestellt haben.  Die Bezahlung kann online, per EC oder durch Barzahlung erfolgen.  Bei Fragen oder Unsicherheiten können Sie uns telefonisch auf den Nummern 079 717 53 12 / 062 393 12 96 oder per Mail via Knopf [Anfrage] erreichen.  Jg. 2019, 689 ccm, 55 kW",7900,YAMAHA MT-07 ABS,NA,NA,NA,2019,YAMAHA,MT-07 ABS,8200,NA,NA,Angebot,2022-10-08,45243253,Grau,no,NA
153,YAMAHA MT-07 ABS,"Motorrad Zustand: Top  Die grosse Ausstellungshalle mit über 150 Occasions-Motorräder ist von Montag bis Samstag für freie Besichtigung und Verkauf geöffnet. Unser qualifiziertes Werkstattteam steht für Reparaturen und Service von Dienstag bis Freitag für Sie bereit.  3 Monate Garantie, Eintausch, Finanzierung, Barzahlung und Lieferung nach Absprache möglich.  Auf Wunsch und nach Absprache veranlassen wir auch die Zulassung, sobald Sie bei Ihrer Versicherung einen Versicherungsnachweis bestellt haben.  Das Motorrad muss vor einer allfälligen Lieferung oder der Abholung durch Sie komplett bezahlt und bei uns verbucht sein. Die Bezahlung kann online, per EC (keine Kreditkarten) oder durch Barzahlung erfolgen.  Bei Fragen oder Unsicherheiten können Sie uns telefonisch auf den Nummern 079 717 53 12 / 062 393 12 96 oder per Mail via Knopf [Anfrage] erreichen.  Jg. 2016, 689 ccm, 55 kW",6900,YAMAHA MT-07 ABS,NA,NA,NA,2016,YAMAHA,MT-07 ABS,12700,NA,NA,Angebot,2022-10-08,45243217,Rot,no,NA
154,YAMAHA MT-07  ABS,"Très belle moto et super maniable
2015
11500 km
Très bon état
",5390,YAMAHA MT-07  ABS,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2015,YAMAHA,YAMAHA MT-07  ABS,11500,NA,NA,Angebot,2023-04-01,47638172,NA,yes,NA
155,Yamaha MT-07,"Comme neuve, bien entretenue
",6200,Yamaha MT-07,Gegenstand ,Neuwertig ,750 Ccm,2021,YAMAHA,MT-07,10000,NA,NA,Angebot,2023-03-14,47243432,NA,no,NA
156,Yamaha MT07 bridée 35kw,"Hello les amis motards ! 
Je vends à contre cœur ma Yamaha MT07 car je vais déménager et je n’aurais plus la possibilité d’effectuer de la moto.
La moto est en très bonne état avec des options telles que :
Ligne complète AKRAPOVIC
Clignoteur KELLERMANN
Bulle sport noir
Support de plaque Rizoma
Protection radiateur et réservoir 
Possibilité de mettre des sacoches 
Rétroviseur Rizoma LUNAR
Cache radiateur 
Garde chaîne en métal MT07 
Support de téléphone avec rechargement sans fil
Toutes les révisions ont été effectuées chez un concessionnaire YAMAHA, facture à l’appui 
Pour plus de renseignements n’hésitez pas me contacter !
",8500,Yamaha MT07 bridée 35kw,Gegenstand ,Neuwertig ,750 Ccm,2021,YAMAHA,MT07,7500,Schaltgetriebe,Benzin,Angebot,2023-03-23,46866137,NA,no,NA
158,YAMAHA MT-07 ABS,"Hiermit verkaufe ich eine Yamaha MT-07 mit ABS. Das Fahrzeug zeichnet sich durch folgende Merkmale aus:  - Gepflegt   - Garagenparkplatz  - Unfallfrei  - Ab Service   - Ab Mfk   - Werksgarantie   - Neuwertig   - Sehr gute Reifen  ** Lieferung gegen Aufpreis möglich **  ** Finanzierung möglich **  ** Besichtigung nur mit Terminvereinbarung **  Top Zustand   Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",6600,YAMAHA MT-07 ABS,NA,NA,NA,2020,YAMAHA,MT-07 ABS,4900,Schaltgetriebe,Benzin,Angebot,2022-09-28,45112336,Blau,yes,Hinterradantrieb
159,YAMAHA MT-07 ABS,"Hiermit verkaufe ich eine Yamaha MT-07 mit ABS. Das Fahrzeug zeichnet sich durch folgende Merkmale aus:  - Gepflegt   - Garagenparkplatz  - Unfallfrei  - Ab Service   - Ab Mfk   - 3 Jahre volle Werksgarantie ab 1. Inv.   - Sturzpads montiert  - Sehr gute Reifen  ** Lieferung gegen Aufpreis möglich **  ** Finanzierung möglich **  ** Quality 1 Garantie gegen Aufpreis möglich **  ** Besichtigung nur mit Terminvereinbarung **  Top Zustand   Eigenschaften:  Ab MFK  25 kW Kit möglich  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich  35 kW Kit vorhanden",6500,YAMAHA MT-07 ABS,NA,NA,NA,2020,YAMAHA,MT-07 ABS,7800,Schaltgetriebe,Benzin,Angebot,2022-09-26,45084604,Grau,yes,Hinterradantrieb
160,YAMAHA MT-07 ABS,"Windschild, Griffheizung, Comfort-Sattel, Sturz-Pad, Mittelständer  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",4470,YAMAHA MT-07 ABS,NA,NA,NA,2016,YAMAHA,MT-07 ABS,41490,Schaltgetriebe,Benzin,Angebot,2023-01-05,45254031,Rot,yes,Hinterradantrieb
161,YAMAHA MT-07,"IBEX Heckumbau, ShinYo SUPERBIKE Lenkerendspiegel  0.7% Leasing!   Gültig bei Vertragsunterschrift und Antragseinreichung bis 30.04.2023.  Maximale Laufzeit von 36 Monaten, min. 1. Leasingzins von 10% des Verkaufspreises inkl. MWSt. und Zubehör.  Angebotspreis exkl. Ablieferungspauschale, inkl. allfälliger Prämien und Aktionen  Hot Deal mit attraktivem Umbau! & 0.7% Leasing!  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",8300,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,10,Schaltgetriebe,Benzin,Angebot,2023-02-02,44572220,Grau,yes,Hinterradantrieb
162,Moto Yamaha MT07 bridée 25kW,"Je vends ma Yamaha MT07 (25kw) gris foncé 42’000 km
1er mise en circulation: 23.02.2015
Cm3 : 689
KW : 24.7
Vendue avec:
Echappement Roadsitalia TONDO100
(Certificat d’homologation)
Echappement d’origine
Support de plaque court
Saut de vent sport
",5000,Moto Yamaha MT07 bridée 25kW,Gegenstand ,Neuwertig ,750 Ccm,2015,YAMAHA,Mt-07,42000,Schaltgetriebe,Benzin,Angebot,2023-03-22,46656012,Grau,no,NA
163,YAMAHA MT-07,"Danke dass Du Dich für eines unserer Fahrzeuge interessierst.  Unsere Motorräder werden ab Service und mit gültiger MFK verkauft. Zusätzlich bieten wir auf unsere Occasions-Motorräder, je nach Modell eine Garantie von 3 bis 12 oder sogar mehr Monaten, ab Zulassungsdatum an. Möchtest Du Dein jetziges Bike eintauschen? Komm vorbei und lass Dir eine unverbindliche Offerte unterbreiten. Kommt für Dich auch ein Leasing oder eine Finanzierung in Frage? Bei uns kannst Du beides unkompliziert offerieren lassen. Wir sind von Dienstag bis Samstag für Dich erreichbar. Wähle einfach 062 396 31 01 und vereinbare einen Termin für eine Besichtigung, Beratung oder Probefahrt mit uns.  We speak english  Nous parlons français  Parliamo italiano  Wir sprechen Deutsch  Mer rede schwyzerdütch  Alle aktuellen Fahrzeuge und Angebote findest Du auch auf unserer Homepage www.toeffarena.ch  Wir leben unsere Leidenschaft!  Preise inkl. 7.7% Mwst. / Zuzüglich Bereitstellungskosten / Preisänderungen, Zwischenverkauf, und Irrtümer vorbehalten.  *** AB LAGER LIEFERBAR ***  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",8190,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-03-04,44430210,Grau,yes,Hinterradantrieb
164,YAMAHA MT-07,"Nouvelle Yamaha MT-07 2023 disponible de suite en noir, bleu et Cyan Storm.  Possibilité de mettre en 35 KW  Nouveau tableau de bord avec connectivité du téléphone.  Propriétés véhicule:  Expertisée  35 kW Kit possible",8490,YAMAHA MT-07,NA,NA,NA,2023,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-04-01,47638832,Schwarz,yes,Hinterradantrieb
165,YAMAHA MT-07 ABS,"Hiermit verkaufe ich eine Yamaha MT-07 mit ABS. Das Fahrzeug zeichnet sich durch folgende Merkmale aus:  - Gepflegt   - Garagenparkplatz  - Unfallfrei  - Ab Service   - Ab Mfk  - Gute Reifen  ** Lieferung gegen Aufpreis möglich **  ** Finanzierung möglich **  ** Quality 1 Garantie gegen Aufpreis möglich **  ** Besichtigung nur mit Terminvereinbarung **  Top Zustand   Eigenschaften:  Ab MFK  25 kW Kit möglich  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",5900,YAMAHA MT-07 ABS,NA,NA,NA,2016,YAMAHA,MT-07 ABS,11200,Schaltgetriebe,Benzin,Angebot,2022-09-04,44800905,Rot,yes,Hinterradantrieb
166,YAMAHA MT-07 ABS,"Diese Top Gepflegte Yamaha MT-07A ist soeben in unserer Occasion Galerie eingetroffen!  Die Maschine wird gerade noch in unserer Werkstatt auf Herz und Nieren geprüft. Service wurde im Mai bei +/- 4500km gemacht und  die Werksgarantie läuft noch bis im November 2022.  Auf Wunsch und Aufpreis ist eine ""MOTO 91 APPROVED WARRANTY"" Occasions-Garantie für 1 oder 2 Jahre auf dieses Fahrzeug möglich!  Als Schutz wurde ein Sturzbügel aus dem Hause GIVI verbaut der aber Arbeitslos blieb...  Von unserer Werkstatt geprüft & für erstklassig befunden.  Eigenschaften:  Ab MFK  Leasing ist möglich  35 kW Kit möglich",6890,YAMAHA MT-07 ABS,NA,NA,NA,2020,YAMAHA,MT-07 ABS,5950,Schaltgetriebe,Benzin,Angebot,2022-08-30,44737689,Schwarz,yes,Hinterradantrieb
167,YAMAHA MT-07 A,"Mit bislang mehr als 125.000 verkauften Einheiten ist die MT-07 seit dem Verkaufsstart die Nummer 1 in der Hyper Naked-Klasse. Angesichts von reichlich Drehmoment aus dem 690 cm³ grossen CP2-Motor, einem kompakten und agilen Fahrwerk und überragenden Allroundereigenschaften ist es unmöglich, den Yamaha Topseller nicht ins Herz zu schliessen., , Die Bereitstellungspauschale ist im Verkaufspreis nicht enthalten.  Eigenschaften:  Ab MFK",8190,YAMAHA MT-07 A,NA,NA,NA,2022,YAMAHA,MT-07 A,1,NA,NA,Angebot,2022-09-23,44192449,Blau,yes,NA
168,YAMAHA MT-07,"Propriétés véhicule:  Expertisée  Leasing possible",7690,YAMAHA MT-07,NA,NA,NA,2021,YAMAHA,MT-07,6100,Schaltgetriebe,Benzin,Angebot,2023-03-17,47399584,Schwarz,yes,Hinterradantrieb
169,Yamaha MT-07,"Je vends ma MT-07 de 2016.
Elle a été expertisée en août 2022. Elle a environ 10000km.
J'ai apporté quelques modifications (homologuée):
-support de plaque court
-clignotants Led
À vendre avec la moto, support et caisson. 
Les pièces d'origines sont fournies avec.
la moto sera visible au garage Burnier à Aigle
",6700,Yamaha MT-07,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2016,YAMAHA,MT-07,10000,NA,NA,Angebot,2023-03-14,46765516,NA,yes,NA
170,Yamaha MT-07 2015,"-Yamaha MT-07
- 2015
- 14275 kms 
- pneus neufs
- service fait l’été 2022 (le véhicule est dans le garage depuis)
",5400,Yamaha MT-07 2015,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2015,YAMAHA,MT-07,14275,Schaltgetriebe,Benzin,Angebot,2023-03-25,47207307,Grau,no,Hinterradantrieb
171,Yamaha MT 07 2020,"Verkaufe hir meine Yamaha MT-07 in pefekten Zustand.
4000km
Inverkehrsetzung 03.07.2020
Änderungen:
Kurze Heck
Neumalerei
Andere Spiegel
LED Blinker vorne und hinten
Windschutzscheibe
",7100,Yamaha MT 07 2020,Gegenstand ,Neuwertig ,750 Ccm,2020,YAMAHA,MT 07,4000,Schaltgetriebe,Benzin,Angebot,2023-03-29,42479665,Rot,no,Kette
172,YAMAHA MT-07,"-Version A de 35 kW également disponible  -ADN de la Hyper Naked Pure  -Moteur CP2 EU5 de 690 cm³ à couple élevé  -Position de pilotage affirmée  -Eclairage par phare à LED  -Doubles freins à disque avant de grand diamètre  -Design avec centralisation des masses  -Compacte et polyvalente  -Compteur LCD inversé  -Réservoir de carburant sculpté de 14 litres  -Roues légères à 10 bâtons  MT-07 Pure 2023 ! Pack Sport   Propriétés véhicule:  Expertisée  Leasing possible  L'echange est possible  35 kW Kit possible",8590,YAMAHA MT-07,NA,NA,NA,2023,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-03-25,47536345,Schwarz,yes,Hinterradantrieb
173,YAMAHA MT-07 ABS,"Hiermit verkaufe ich eine Yamaha MT-07 mit ABS. Das Fahrzeug zeichnet sich durch folgende Merkmale aus:  - Gepflegt   - Garagenparkplatz  - Unfallfrei  - Ab Service   - Ab Mfk  - Schwarze Windschutzscheibe   - Komfortsitz  - Griffschutz  - Sehr gute Reifen  ** Lieferung gegen Aufpreis möglich **  ** Quality 1 Garantie gegen Aufpreis möglich **   ** Finanzierung möglich **  ** Besichtigung nur mit Terminvereinbarung **  Top Zustand   Eigenschaften:  Ab MFK  25 kW Kit möglich  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",5700,YAMAHA MT-07 ABS,NA,NA,NA,2014,YAMAHA,MT-07 ABS,14700,Schaltgetriebe,Benzin,Angebot,2022-08-05,44432297,Weiss,yes,Hinterradantrieb
174,YAMAHA MT 07A,"Findest Du Dein Wunschbike nicht auf unserer Lagerfahrzeugliste  Gerne bestellen wir Dir Dein Bike direkt vom Fahrzeuglager des Schweizer Importeurs!  Ausstattung:  ABS  Katalysator  Diebstahlsicherung  Eigenschaften:  Ab MFK",7990,YAMAHA MT 07A,NA,NA,NA,2022,YAMAHA,MT 07A,300,Schaltgetriebe,Benzin,Angebot,2023-03-11,44429927,Blau,yes,Hinterradantrieb
175,YAMAHA MT-07 ABS,"REPRISE VÉHICULE - LIVRAISON  A vendre Magnifique YAMAHA MT-07 ABS  Année 2020 / 5’000 Km  !! Comme neuve !!  Puissance : 55 kw , possibilité de brider en 35KW  Service effectué !  Avec support de plaque court LED !  Avec les 2 clés noir + 1 clé rouge !  Pas de frais à prévoir,simplement immatriculer et rouler !  Livraison du véhicule également possible dans toute la Suisse !   ///REGARDEZ AUSSI MES AUTRES ANNONCES///  Comme Neuve ! Livraison possible !  Propriétés véhicule:  Expertisée  L'echange est possible",5900,YAMAHA MT-07 ABS,NA,NA,NA,2020,YAMAHA,MT-07 ABS,5000,Schaltgetriebe,Benzin,Angebot,2023-03-24,47523848,Grau,yes,Hinterradantrieb
176,YAMAHA MT-07 ABS,"Willkommen bei Moto Shop Bärenfaller  Sehr leichtes und handliches 700er Naked-Motorrad.  - Sturzprotektoren  - Spezial-Sattel von Moto Cage in rot  - Technische Änderung der Leistung auf -35 kW möglich (Aufpreis 220.-)  - Ab MFK August 2022  Technische Daten:   - Motorbauart: 2-Zylinder, 4-Takt, Flüssigkeitsgekühlt, DOHC, 4 Ventile  - Hubraum: 689 cm³  - Limited power version: 35.0kW /min  - Maximales Drehmoment: 67,0 Nm (6,8 U/min  - Zündsystem: TCI  - Anlasser-System: Elektrisch  - Kraftübertragungssystem: Konstanter Eingriff, 6-Gang  - Vergaser: Kraftstoffeinspritzung  - Lenkwinkel: 24º50  - Vorderradaufhängung: Teleskopgabel  - Hinterradaufhängung: Schwingenarm, Radaufhängung mit Hebelanlenkung  - Vorderradbremse: Hydraulische Doppel-Bremsscheiben, Ø 298 mm  - Hinterradbremse: Hydraulische Einscheiben, Ø245 mm   - Vorderreifen: 120/70 ZR 17M/C(58W) (Tubeless)  - Hinterreifen: 180/55 ZR 17M/C(73W) (Tubeless)  - Sitzhöhe: 770 mm   - Minimale Bodenfreiheit: 140 mm  - Kraftstofftank-Volumen: 14L  - Diverse kleine Kratzer  Besuchen Sie uns und testen Sie unsere Neufahrzeuge, sowie sämtliche Gebrauchtfahrzeuge. Alle Angebote finden Sie auf unserer Webseite - www.baerenfaller.ch   Wir sprechen D/F/I/E, Lieferung ganze Schweiz möglich.   Venez essayer nos nouveaux véhicules ainsi que tous les véhicules occasions. Vous trouverez toutes les offres sur notre site - www.baerenfaller.ch   Nous parlons D / F / I / E, Livraison possible dans toute la Suisse.   Öffnungszeiten / heures d´ouverture Montag ? Freitag / lundi - vendredi 08.00 - 12.00 Uhr 13.30 - 18.00 Uhr Samstag / samedi 08.00 bis 16:00 Uhr (durchgehend, sans interruption)  Haben Sie noch Fragen? Rufen Sie uns an, wir sind gerne für Sie da.   Ihr Moto-Shop Bärenfaller Team   Tel. 027 923 05 05  E-Mail:   Eigenschaften:  Ab MFK",4950,YAMAHA MT-07 ABS,NA,NA,NA,2014,YAMAHA,MT-07 ABS,49084,Schaltgetriebe,Benzin,Angebot,2022-08-19,44599007,Rot,yes,Hinterradantrieb
177,YAMAHA MT-07 ABS (35kW),"Il veicolo ha 5.030 Km, è in ottime condizioni ed è visibile nel nostro show-room a Camorino.  30 giorni di garanzia inclusi, estendibili fino a 24 mesi.  È possibile acquistare con un finanziamento personalizzato.  Dotazione / Accessori inclusi nel prezzo :  Attualmente con motore depotenziato a 35kW  Possibilità di riportarlo alla potenza originale  Questo veicolo è stato selezionato tra migliaia di moto d’occasione per essere esposto in conto vendita nel nostro showroom. Da noi trovi molti altri veicoli in conto vendita sottoposti ad un attento controllo tecnico.  Il pacchetto “messa in strada” ha un costo di soli 250chf e comprende: controllo dei livelli, cambio liquido freni, pieno di benzina, pratiche di immatricolazione e collaudo.  ----------------------------------------------------------------------------  The vehicle has 5.030 Km, it’s in very good conditions and it can be seen in our show-room in Camorino (Bellinzona).  30 days of warranty are included. Extension is possible up to 24 months.  Monthly payment can be accorded.  Included Optionals/Accessories:  Currently with power limited to 35kW  Can be restored to original power  On sale on behalf of a private, this vehicle has been selected among the thousands for sale in Ticino, to be displayed and sold in our center. You can find many other vehicles, all checked and selected by us.  The preparation fee is 250chf and includes, fluids level check, brake fluid replacement, full tank, registration procedures, official technical inspection (MFK).   Proprietà veicolo:  Leasing posibbile  35 kW Kit possibile  35 Kw Kit disponibile",6490,YAMAHA MT-07 ABS (35kW),NA,NA,NA,2019,YAMAHA,MT-07 ABS (35kW),5030,Schaltgetriebe,Benzin,Angebot,2023-02-01,46699785,Grau,no,Hinterradantrieb
178,Yamaha Mt-07 2020,"A vendre Yamaha Mt-07 de 2020, 13'000km au compteur, service effectué en concession Yamaha fin de saison et en hibernage actuellement. 
Équipement: Support plaque court, clignotant, échappement Akrapovic, bulle avant, selle confort, sabot moteur.
Toute les pièces d'origine sont également fournit avec la moto.
Pour toute question n'hésiter pas à me contacter
",6500,Yamaha Mt-07 2020,Gegenstand ,Neuwertig ,750 Ccm,2020,YAMAHA,NA,NA,NA,NA,Angebot,2023-03-22,47493340,NA,no,NA
179,YAMAHA MT-07,"1er service fait, support plaque yamaha   Propriétés véhicule:  Expertisée",8500,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,1500,Schaltgetriebe,Benzin,Angebot,2023-03-04,47181484,Schwarz,yes,Hinterradantrieb
180,YAMAHA MT-07,"Facchinetti Motorrad succursale à Crissier, vous propose cette moto:  Yamaha MT07 ABS.  Offre pour l'achat de la XSR 700: 700CHF offert en équipement et ou accessoire  Manuel d´utilisation, double des clés.  Solution de financement crédit ou leasing.  N´hésitez pas à venir découvrir cette moto à notre concession de Crissier.  We also speak english.  Killian MARTINEZ  Ligne directe : 021 694 27 13  Du mardi au vendredi : 8h00-12h00 et 13h30-18h00.  Le samedi : 9h00-17h00  Propriétés véhicule:  Expertisée  Importation directe/parallèle",8190,YAMAHA MT-07,NA,NA,NA,2023,YAMAHA,MT-07,10,Schaltgetriebe,Benzin,Angebot,2023-03-04,47181481,Schwarz,yes,Hinterradantrieb
181,Yamaha mt-07,"Yamaha mt-07 en parfait état.
Moto parfaite pour commencer le permis.
Moto bridée à 35kw.
Echappement sc-projet, poignée modifiée, support de plaque et clignotant modifié.
Slider avant, arrière et centrale.
Toutes les pièces d'origine sont vendue avec la moto.
A venir essayer dans la région de Morges.
",6400,Yamaha mt-07,Gegenstand ,Neuwertig ,750 Ccm,2017,YAMAHA,mt-07,17688,Schaltgetriebe,Benzin,Angebot,2023-03-27,46109291,Schwarz,yes,Kette
182,YAMAHA MT-07,"0.7% Leasing ODER gratis ""Fighter Kit"" inkl. Montage im Wert von über CHF 850.-  Gültig bei Vertragsunterschrift und Antragseinreichung bis 30.04.2023.  Maximale Laufzeit von 36 Monaten, min. 1. Leasingzins von 10% des Verkaufspreises inkl. MWSt. und Zubehör.  Angebotspreis exkl. Ablieferungspauschale, inkl. allfälliger Prämien und Aktionen  0.7% Leasing ODER gratis ""Fighter Kit"" inkl. Montage im Wert von über CHF 850.-  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",7990,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,10,Schaltgetriebe,Benzin,Angebot,2023-02-10,43803394,Schwarz,yes,Hinterradantrieb
183,Yamaha mt 07,"Bonjour, je vends ma mt 07 de 2020 elle a actuellement 14700km peu évolutif. 
Comme accessoires il y’a une bulle des clignotant led un support de plaque court et en option possible d’avoir une ligne d’échappement ixrace homologué 
La moto est prête à rouler et est en très bon état 
N’hésitez pas à me contacter en cas d’intérêt
",6800,Yamaha mt 07,Gegenstand ,Neuwertig ,750 Ccm,2020,NA,NA,14800,NA,NA,Angebot,2023-03-30,47598025,NA,no,NA
184,Yamaha MT-07 35kw,"bridée 35 kw
Avec crash pads moteur et roue avant.
Kit urban : prise usb, bulle sport, top case 39 litres.
Tous services faits. En parfait état.
Garantie usine jusqu'en avril 2024.
D'autres photos suivent tout bientôt.
",6600,Yamaha MT-07 35kw,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2021,YAMAHA,MT-07,13000,NA,NA,Angebot,2023-03-29,47596220,Grau,no,NA
185,Yamaha MT-07,"Très belle Yamaha MT-07
Moto très agréable et facile à rouler.
Idéale pour apprendre.
Les pneus ont été montés neufs l’année passée.
Je donne avec la bride pour la passer en 35kw ainsi que les pièces d’origine.
",5800,Yamaha MT-07,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2015,YAMAHA,MT-07,17000,NA,NA,Angebot,2023-03-22,47085735,NA,no,NA
186,YAMAHA MT-07,"YAMAHA MT 07 en vente chez Motos Vionnet  Garantie 3 mois / 3000 km  Propriétés véhicule:  Expertisée",6500,YAMAHA MT-07,NA,NA,NA,2020,YAMAHA,MT-07,8561,Schaltgetriebe,Benzin,Angebot,2023-03-09,47258674,NA,yes,Hinterradantrieb
187,YAMAHA MT-07 ABS,"35kW möglich.   Mit der Strahm Membercard für Fr.100.- gibt`s 5% Rabatt (bis CHF 10'000.-) auf Occasionsfahrzeuge (ohne Eintausch), 5% Rabatt auf Ersatzteile, Bekleidung, Zubehör, bis 20% auf Mietmotorräder und Pneu. Gratis Raclette-Essen für 2 Personen Ende Saison. Jede Woche ein Gratis Getränk im Saloon Madiswil. Gratis Pannendienst in der Schweiz während unserer Öffnungszeiten, Gratis Ersatzfahrzeug während der Servicedauer. Serienmässige Ausstattung: Garantie 4 Jahre,   Eigenschaften:  Ab MFK",7990,YAMAHA MT-07 ABS,NA,NA,NA,2022,YAMAHA,MT-07 ABS,1,NA,Benzin,Angebot,2023-02-26,44148143,Grau,yes,NA
188,YAMAHA MT-07 ABS (35kW),"Hiermit verkaufe ich eine Yamaha MT-07 mit ABS. Das Fahrzeug zeichnet sich durch folgende Merkmale aus:  - Gepflegt   - Garagenparkplatz  - Unfallfrei  - Ab Service   - Ab Mfk   - Gedrosselt auf 35kW  - Lenkerspiegel  - Heckumbau  - LED Blinker  - Sturzpads montiert   - Sehr gute Reifen  ** Lieferung gegen Aufpreis möglich **  ** Finanzierung möglich **  ** Quality 1 Garantie gegen Aufpreis möglich **  ** Besichtigung nur mit Terminvereinbarung **  Top Zustand   Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich  35 kW Kit vorhanden",6200,YAMAHA MT-07 ABS (35kW),NA,NA,NA,2018,YAMAHA,MT-07 ABS (35kW),25000,Schaltgetriebe,Benzin,Angebot,2022-10-12,45293651,Grau,yes,Hinterradantrieb
189,YAMAHA MT-07 ABS,"Moto bridé à 35KW pour permis A limité.  Très bon état général, service des 20'000 km effectué.  Kit pour rabaisser la hauteur de la moto (non monté) + sacoche réservoir offert.   Pneu 50%   (35KW)  Propriétés véhicule:  Expertisée",5000,YAMAHA MT-07 ABS,NA,NA,NA,2015,YAMAHA,MT-07 ABS,23522,Schaltgetriebe,Benzin,Angebot,2023-03-22,47492961,Weiss,yes,Hinterradantrieb
190,YAMAHA MT-07 ABS,"Moto en bon état, Ligne échappement MIVV homologué, Leviers fraisé et poignées anodisée, batterie neuve et pneus neuf et service effectué.  La moto sera expertisée du jour.  Equipement supplémentaire:  Pneus neufs  Propriétés véhicule:  35 kW Kit possible",5900,YAMAHA MT-07 ABS,NA,NA,NA,2017,YAMAHA,MT-07 ABS,11600,Schaltgetriebe,Benzin,Angebot,2023-03-04,47181349,Blau,no,Hinterradantrieb
